user,skill,rate
1879,30,1
4443,870,1
6628,60,0
4647,108,1
3059,785,0
5132,923,1
15589,401,0
2272,351,0
10316,18,1
13058,170,1
2939,658,0
2853,288,1
9961,921,1
602,352,0
1077,684,1
5863,88,0
10091,540,1
7175,270,0
1796,109,1
1604,962,1
6657,859,1
329,759,1
18356,885,0
16828,767,0
2247,768,1
1134,418,1
6194,261,0
15003,627,0
12140,924,0
3013,475,0
4923,11,1
121,837,0
8564,326,1
1881,768,1
3614,691,1
979,51,0
492,784,1
3644,261,1
182,957,1
1978,193,1
9908,971,0
10966,416,0
16547,418,1
8,11,1
3612,768,1
17568,577,0
6593,81,0
2224,641,0
5788,1,0
12644,684,1
12848,718,1
10179,418,1
12796,905,0
2853,613,1
263,768,1
6891,856,0
6486,684,1
1225,310,1
13028,613,1
3002,248,0
17459,100,1
5562,25,0
310,18,1
9714,314,0
2744,613,1
14108,847,0
679,661,0
11871,521,1
16554,459,1
17827,935,0
322,305,1
8841,354,1
1206,154,1
4036,177,0
3395,582,1
58,387,1
79,820,1
12341,309,0
18199,18,1
6711,39,0
1642,768,1
16419,925,0
7177,392,0
17532,707,0
7131,59,1
16173,506,1
122,759,1
6544,345,1
1035,84,1
18202,106,0
18319,360,0
460,988,1
5569,582,1
6374,582,1
8523,753,1
10407,405,0
3016,84,1
4590,170,1
1362,820,1
1360,387,1
3458,812,1
2682,170,1
16791,328,0
1984,899,0
1558,440,1
2832,520,1
3040,53,1
4334,188,1
3663,18,1
15565,846,0
15364,154,1
6875,915,0
14062,932,1
10440,738,0
11577,808,0
4114,122,0
4178,962,1
18125,591,0
8212,154,1
4292,244,1
5182,418,0
2473,32,1
18199,53,1
8256,397,1
5377,77,0
5485,823,1
651,490,1
5507,949,0
896,347,0
13601,448,0
920,665,1
14347,735,0
6764,224,1
3197,170,1
14054,326,0
1290,572,0
18408,125,0
6177,651,0
8821,459,1
4838,240,0
5191,154,1
5461,34,1
2813,768,1
10472,379,1
302,474,1
14865,768,1
3571,354,0
16581,684,1
17052,18,1
14066,228,0
10042,900,1
17216,218,0
13133,286,0
1706,5,0
2161,733,1
2355,759,1
4117,921,1
4010,994,0
7021,161,1
3492,459,1
4371,613,1
17630,639,0
2703,944,0
3699,824,0
643,354,1
4347,370,0
1678,753,1
9828,307,0
11500,714,1
12516,754,0
180,867,1
13299,846,0
4738,83,1
9622,470,0
2926,517,0
15114,5,1
6629,520,1
11994,768,1
4610,218,0
13454,751,0
343,154,1
9712,768,1
16631,404,0
10317,738,1
6799,102,1
11807,318,1
17628,172,0
14467,220,0
8707,84,1
15006,690,1
684,622,1
6459,684,1
17383,265,0
8904,324,0
1728,44,1
2289,595,0
15272,234,1
2387,613,1
1938,665,1
13289,334,0
17846,738,1
5699,587,1
3601,170,0
12753,679,0
1111,759,1
704,804,1
2941,62,1
2070,768,1
1688,596,0
799,100,1
4738,18,1
2598,613,1
7722,18,1
4633,408,0
15106,14,0
9223,800,0
17386,532,0
1718,701,1
18152,32,1
20,759,1
11846,314,0
3581,887,1
1349,353,0
17899,18,1
8158,738,1
6870,768,1
3726,154,1
11803,859,0
400,944,1
881,32,1
9180,32,1
15973,706,0
1096,768,1
1958,200,0
13208,298,1
16177,705,0
3105,154,1
3011,44,1
16087,18,1
14866,88,0
6562,948,0
7110,415,1
16202,768,1
11210,943,1
3332,690,1
0,146,1
3727,605,1
9700,613,1
14804,44,1
14429,18,1
881,521,1
4831,916,1
11695,288,1
3779,520,1
5271,894,0
3683,11,1
4893,301,1
7761,810,1
15419,547,1
15508,613,1
9631,254,0
18080,949,1
8988,19,0
1631,730,1
228,40,1
7327,11,1
3529,884,0
2021,343,0
3777,923,0
1378,962,1
5890,929,1
13245,283,0
9960,418,1
6096,714,1
10980,551,0
9651,234,1
1281,768,1
6285,636,1
12324,986,1
16048,824,0
14433,18,1
9436,941,0
115,785,1
8173,11,1
16019,380,0
5589,742,0
13462,991,1
7552,90,0
13978,360,1
2599,755,1
14047,18,1
1893,768,1
3897,305,1
14317,18,1
3885,884,0
6657,387,1
4738,561,0
33,224,1
3472,30,0
9476,494,1
96,957,1
5013,224,1
3856,978,0
11342,926,0
9135,901,0
12484,18,1
2234,943,1
12919,990,0
95,305,1
18355,173,1
3560,84,1
8674,490,1
14367,768,1
14336,768,1
4890,891,0
2775,305,1
10077,690,1
5017,168,0
15074,921,0
7275,658,0
814,900,1
6100,318,1
5374,51,0
16232,876,0
1135,605,1
8099,537,0
7102,475,0
89,943,1
12617,53,1
13285,124,0
11588,887,1
14162,587,0
5773,18,1
12401,333,0
16785,634,0
3609,403,0
8018,521,1
8876,979,0
8304,614,0
10137,62,1
3423,663,1
2036,121,0
6628,520,1
7693,563,1
6049,234,1
15722,921,0
2098,733,1
18425,551,0
7708,991,1
4932,733,1
8635,143,0
408,768,1
2624,28,1
9047,418,1
13902,5,1
17980,32,1
16676,574,0
3197,777,1
4937,257,0
7383,33,0
10134,99,0
2078,510,1
3714,387,1
1881,957,1
668,754,0
5128,587,1
2304,66,0
12875,845,0
457,701,1
3206,759,1
5050,18,1
11010,287,0
1912,991,1
502,606,1
8740,385,0
147,593,1
4825,154,1
3269,768,1
2218,158,0
15687,53,1
6454,949,1
978,768,1
3503,753,1
7397,888,0
10259,20,0
2755,986,1
1265,996,1
1120,407,0
2427,420,1
11154,18,1
16883,418,1
14163,100,1
356,235,0
10577,900,1
17936,463,0
2893,49,1
7009,507,0
14527,483,0
7918,104,1
11903,785,1
1235,665,1
17158,850,1
1043,663,1
15144,663,1
13330,964,0
16501,867,0
8517,43,1
11269,832,1
14630,138,0
8200,759,1
5802,722,1
6617,952,0
13802,423,0
17508,110,0
8900,18,1
17787,221,1
2041,957,1
7287,783,1
3563,257,0
4166,244,1
10209,768,1
936,193,1
12866,224,1
13753,848,0
360,521,1
1415,535,1
4,768,1
13716,83,1
5229,753,1
3288,18,1
3929,92,1
9629,518,0
11470,237,0
1920,338,1
1976,613,1
8363,95,0
2558,510,1
11240,793,0
11692,44,1
3463,768,1
9363,967,0
3215,219,0
6250,943,1
13023,613,1
2941,597,0
18235,68,0
110,812,1
229,510,1
14391,18,1
1286,929,1
9764,656,0
3156,538,0
6739,18,1
5762,900,1
5820,521,1
2863,244,1
1020,768,1
7856,43,1
4351,220,0
11494,171,1
8017,219,0
401,234,1
1813,571,1
8854,698,0
17869,130,0
14730,349,1
6497,733,0
13462,943,1
9466,364,0
2260,684,1
517,943,1
14452,991,1
8803,18,1
7768,18,1
7703,768,1
1196,170,1
7439,885,0
11905,927,0
8010,722,1
2360,684,1
7054,768,1
13181,872,0
3427,387,1
3500,211,0
8454,293,0
16452,684,1
5224,943,1
12315,773,1
6774,18,1
1354,991,1
10707,18,1
14361,514,0
10259,506,1
5340,520,1
10583,880,0
4427,690,1
10068,905,0
12981,611,0
8059,690,1
10357,669,1
5250,9,0
5109,753,1
9,393,1
1906,318,1
2090,554,1
11909,657,1
8810,154,1
10673,605,1
1219,733,1
16604,44,1
1957,870,1
543,663,1
17401,943,0
4310,863,0
6931,980,0
15101,704,0
1542,714,1
212,699,1
6434,730,1
5820,363,0
10953,546,1
7502,663,1
3839,768,1
188,170,1
1043,301,1
7107,759,1
1188,408,1
2341,768,1
12909,714,1
5641,170,1
906,913,1
14159,322,0
12335,929,1
11196,784,1
14152,277,1
11876,100,1
15850,520,1
15318,731,0
3940,397,1
14017,389,0
5665,280,0
17309,102,1
7849,486,0
13011,844,0
11339,53,1
805,350,0
744,318,1
13444,698,0
1506,18,1
5349,582,1
8113,573,0
1222,11,1
5885,308,0
11040,813,0
3503,459,1
10164,663,1
14678,603,0
6241,79,1
8314,900,1
11371,102,1
14358,98,0
2395,519,1
11498,72,1
7462,582,1
2344,773,0
14892,65,0
12131,18,1
5299,932,1
4438,43,1
2894,606,1
6628,663,1
18123,949,1
5751,931,1
7957,615,0
9574,44,1
5046,908,0
7056,0,0
13726,212,0
3941,716,0
5073,320,0
70,622,1
17267,163,1
14194,65,0
18249,763,0
3203,565,0
17184,234,1
5851,759,0
13476,802,1
1487,418,1
2376,691,1
2877,354,1
2500,636,1
5333,153,0
8971,310,1
13948,672,0
7009,690,1
4106,753,1
4585,895,0
7483,710,0
4656,521,1
9973,665,1
12440,100,0
6863,11,1
13537,5,1
6524,657,1
7859,827,0
17699,53,1
6428,932,1
7138,170,1
11666,932,1
5009,44,1
5422,490,1
11578,652,0
696,340,0
4855,684,1
7654,170,1
3688,991,1
232,520,1
2709,156,0
5049,684,1
8357,520,1
10883,214,1
2672,510,1
14185,620,0
16365,956,0
6934,11,1
13621,420,1
5067,714,1
2868,196,0
2516,481,0
1688,459,1
14125,223,0
6683,918,0
2994,305,1
8451,412,0
2093,768,1
14270,458,0
803,768,1
2450,587,1
168,387,1
2847,663,1
17049,684,1
7384,599,0
670,984,1
3263,392,0
14439,370,0
3521,822,0
6777,351,0
15365,405,0
3414,520,1
1814,665,1
106,628,0
4058,216,1
7478,18,1
14653,18,1
11158,714,1
1438,234,1
955,738,1
5480,154,1
3310,510,1
16055,34,0
1071,517,0
6680,684,1
10211,748,0
15084,794,0
6375,262,0
6274,506,1
1702,305,1
9301,198,1
11941,176,0
17904,900,1
12885,519,0
1128,219,0
4538,168,0
2296,965,1
6236,722,1
11633,130,0
13127,301,1
9990,44,1
14426,397,1
8140,325,0
18306,962,1
7060,84,1
3785,957,1
16140,102,1
5203,768,1
16634,728,0
5300,100,1
5235,11,0
14071,979,0
3886,188,0
2566,680,1
867,272,0
19,753,1
15973,100,1
17280,586,0
6646,459,1
14405,330,0
3464,900,1
9570,418,1
1862,759,1
390,193,1
3026,887,0
2813,154,1
3851,44,1
7345,186,0
2657,418,1
12110,705,0
16299,753,1
185,949,1
2653,418,1
5591,5,1
14735,370,0
982,731,0
6674,977,0
683,459,1
1521,915,1
1051,785,1
16715,270,0
5733,387,1
3349,310,1
12749,303,0
6230,768,1
13147,280,1
18280,193,0
5201,510,1
15239,258,0
1877,305,1
15119,18,1
3698,657,1
11198,753,1
2903,18,1
337,850,1
10833,468,0
4022,309,0
9584,759,1
251,305,1
13835,520,1
10049,467,0
8629,139,1
16240,690,1
5594,520,1
11866,623,0
10855,72,1
8123,523,1
6864,520,1
4331,768,1
2270,981,1
1394,790,0
4896,539,0
11016,418,1
2587,953,1
14460,116,0
6459,809,0
13846,690,1
10837,665,1
944,39,0
7577,991,1
1003,170,1
12684,279,0
7961,582,1
13914,955,0
17526,320,0
9003,484,1
9045,321,0
14244,532,0
11174,451,1
984,498,0
6758,896,1
7322,43,1
6297,44,1
2402,224,1
4270,208,0
3054,11,1
3234,812,1
6590,44,1
13083,253,0
18285,478,0
3427,768,1
246,64,0
5872,609,0
2605,282,0
407,606,1
5965,53,1
7257,310,1
13057,514,0
6064,18,1
5176,418,1
16352,899,0
17085,18,1
15761,659,0
15254,830,0
15693,123,0
1537,369,0
2993,79,1
624,733,1
9616,18,1
6461,305,1
4060,832,1
1316,943,1
1003,388,1
8507,418,1
3837,96,0
13190,750,0
3783,272,1
10246,690,1
1781,768,1
6501,418,1
3703,916,0
11882,363,1
14057,418,1
52,991,1
11764,7,0
1519,602,0
3134,255,1
6310,520,1
4596,636,1
7033,730,1
9400,663,1
5561,526,0
10776,842,1
1931,916,1
3033,292,0
11045,154,1
8810,32,1
14054,18,1
5984,684,1
449,301,1
210,521,1
15772,750,0
17161,768,1
6371,684,1
3863,768,1
8535,587,1
16131,582,1
5075,714,1
17006,216,0
2685,812,1
326,991,1
5093,551,0
8492,214,0
2423,842,1
12359,610,0
3944,30,1
15097,768,1
9616,819,0
8708,510,1
1003,665,1
10137,900,1
1412,701,1
206,842,0
1706,984,1
6507,244,0
3192,45,0
9991,234,1
92,17,0
5466,916,1
482,957,1
733,408,1
4730,984,1
11290,53,0
12575,580,0
17004,627,0
12088,665,1
914,724,0
3470,44,1
5973,636,0
7398,472,0
3282,193,1
11387,79,1
9227,459,1
11800,170,1
6819,418,1
13736,943,1
13705,18,1
15731,469,0
14292,364,0
13663,963,0
3998,587,1
2195,849,0
9644,732,0
1519,154,1
8562,977,0
14541,154,1
7530,141,0
1244,668,0
8170,540,1
4061,53,1
78,234,1
6912,592,0
498,582,1
6220,665,1
14374,401,0
5096,287,0
1449,582,1
14683,714,1
4076,380,1
8819,44,1
685,244,1
2955,354,1
14652,410,0
9261,216,1
5222,301,1
6622,32,1
12537,874,0
9208,487,1
7306,491,0
12520,960,0
9125,690,1
5245,900,1
14671,657,1
12799,956,0
417,691,1
1594,30,1
14143,354,1
7197,170,1
6442,5,1
10289,794,0
726,305,1
18308,718,0
7100,494,0
9179,426,1
175,957,1
14282,627,0
12516,613,1
18272,310,0
17221,665,0
1673,102,1
5944,591,0
15538,53,1
6567,488,0
1166,28,1
10563,209,0
10116,349,1
5342,18,1
9468,819,0
6425,92,1
11487,32,1
3996,66,0
10834,582,1
13789,11,0
9562,900,1
11696,51,0
8407,520,0
3035,47,0
16908,354,0
15448,759,1
1104,163,1
5260,768,1
4363,520,1
4561,812,1
16369,636,0
10972,18,1
8630,520,1
9492,318,1
3507,733,1
9441,768,1
14084,161,1
4213,18,1
7930,480,0
4311,910,0
5467,629,1
10979,264,0
4289,695,0
4288,32,1
2716,273,1
5368,605,1
8893,111,1
16396,954,0
17928,678,0
9564,949,1
15,224,1
1092,496,0
11331,339,0
1117,288,0
3749,915,0
17790,89,0
5570,733,1
18159,214,1
10150,582,1
3767,18,1
9179,224,1
12555,234,1
10643,11,1
3993,922,0
9103,224,1
17821,250,0
16464,768,1
1626,554,1
12657,887,1
18156,841,1
5759,506,1
15925,975,1
10621,556,0
5125,430,0
12583,18,1
1069,847,0
18356,644,0
10295,78,0
17475,773,0
3119,598,0
12780,149,0
112,506,1
4898,83,1
5173,991,1
3303,520,1
5359,413,1
277,100,1
5404,67,0
11226,520,1
13338,154,1
599,779,0
613,957,1
578,605,1
15076,18,1
2210,506,1
3870,431,1
3799,30,1
10924,163,1
907,932,1
14173,170,1
16587,237,0
6,62,1
2652,11,1
16184,43,1
15874,768,1
7484,422,0
4156,408,1
3071,826,0
344,418,1
210,929,1
9571,738,1
2789,252,0
6739,909,0
1070,665,1
8465,18,1
13517,94,0
3121,32,1
2242,867,1
10427,18,1
515,590,1
7103,16,0
10719,307,0
5509,53,1
7407,755,1
14477,117,0
10309,333,1
565,301,1
16853,690,1
10586,785,0
10592,784,1
7975,690,1
10516,62,1
1180,636,1
4546,382,1
104,388,0
12553,738,1
16376,945,0
5505,957,1
14189,445,0
1571,582,1
4582,722,1
14758,2,0
8348,724,0
14827,324,0
8425,330,0
18074,468,0
4026,561,0
17104,645,0
8353,53,1
6765,43,1
1320,663,1
14776,150,1
13850,5,1
6960,520,1
1302,690,1
6768,991,1
8625,296,0
10540,592,0
15951,782,0
6056,53,1
564,986,1
2985,418,1
2502,234,1
7760,335,0
700,510,1
9359,7,1
11383,663,1
1767,305,1
8415,888,0
10984,18,1
5362,387,0
11110,18,1
5241,170,1
3382,48,0
1834,605,1
851,957,1
12289,641,0
4430,986,1
10815,582,1
9594,647,0
1918,224,1
18058,900,1
5001,869,0
4302,100,1
16885,326,0
8702,943,1
2901,11,1
4895,418,1
16397,11,1
1406,234,1
12883,18,1
13036,388,0
13519,239,0
9565,510,1
11354,841,0
1584,962,1
9902,179,0
13279,69,0
1741,636,1
2191,643,0
13111,18,1
1280,319,0
4891,596,0
9333,53,1
15266,147,0
5794,170,1
8610,554,1
17811,753,1
11063,161,0
1326,520,1
4614,916,1
9417,966,0
5658,690,1
5988,5,1
1949,170,1
10430,831,0
9014,418,1
10653,613,1
14852,548,0
16738,375,1
7473,520,1
5426,916,1
161,173,0
3857,606,1
722,759,1
18247,304,0
5351,382,1
15134,759,1
3087,37,0
1316,35,0
17239,214,1
9143,789,0
14699,842,1
10395,11,1
7585,442,0
9708,418,1
16081,582,1
3413,962,1
15446,714,1
10451,243,0
2110,670,0
13800,210,0
4133,345,0
13976,418,1
2746,507,0
472,589,1
1941,459,1
11531,138,0
5098,745,0
478,563,1
7700,418,1
3385,43,1
4890,62,1
4719,624,0
11216,32,1
5391,613,1
8715,338,1
2357,385,0
507,777,1
6294,925,1
14949,873,1
9218,690,1
31,510,1
3081,690,1
4564,418,1
17925,579,1
13261,121,0
9980,939,1
313,714,1
11597,441,0
12923,511,0
10873,535,0
13095,707,0
2022,932,1
2550,900,1
7148,687,0
735,154,1
10030,170,1
678,510,1
3141,605,1
13286,842,1
1263,388,1
6746,17,0
11303,572,0
9859,995,0
10434,44,1
16547,700,0
15160,690,1
8496,647,1
8466,386,0
9104,104,0
12649,387,1
7589,11,1
9175,681,0
3645,932,1
12283,210,0
3422,305,1
727,18,1
17577,214,1
17890,84,1
1149,234,1
1279,18,1
3250,485,0
8274,820,1
16127,79,0
5419,32,1
1658,962,1
2227,832,1
9288,44,1
5786,684,1
9370,194,0
9215,632,0
4936,515,0
7099,707,0
2097,18,1
7655,720,0
3648,733,1
6564,209,1
789,805,0
513,43,1
15283,294,0
1220,459,1
3458,305,1
3740,100,1
3722,214,1
5279,456,0
7379,34,1
5372,100,1
17229,164,1
16801,229,1
5466,208,0
13364,18,1
15139,554,1
7288,216,0
6182,301,1
8942,109,1
7265,636,1
3279,43,1
11617,414,0
9765,665,1
329,154,1
15883,569,0
10174,0,0
1485,714,1
11139,691,0
12348,873,0
13398,200,0
18119,855,0
7141,991,1
1113,100,1
2676,686,0
573,759,1
13466,657,1
5595,277,1
8122,554,1
5194,44,1
2453,288,1
10405,255,1
10854,949,1
690,512,0
15172,582,1
216,521,1
1858,338,1
8214,79,1
4894,675,0
16258,949,1
3210,613,1
12450,606,1
5848,759,1
1055,768,1
9801,730,1
3370,397,1
2389,170,1
12286,671,0
3065,244,1
10178,889,0
369,264,1
12458,679,0
17345,900,1
3101,637,0
481,701,1
7912,526,0
11447,883,0
18210,759,1
1400,197,0
3376,301,1
1075,32,1
16027,613,1
8486,418,1
12446,921,0
14995,864,0
5354,154,1
16354,768,1
1509,427,0
10190,582,1
59,234,1
13687,554,0
16718,991,1
438,965,1
7622,975,0
13136,657,1
3163,440,1
686,932,1
8418,53,1
6673,163,1
8423,572,1
11172,994,0
12590,984,0
6501,932,1
17932,329,0
1721,248,0
11346,305,0
13442,665,1
791,393,1
8116,768,1
13983,26,0
2384,387,1
7740,678,0
3499,30,1
8840,943,1
10504,419,0
8376,793,0
13738,659,0
12040,33,0
748,234,1
3457,957,1
4394,490,1
1247,605,1
3280,111,0
514,11,1
7734,285,0
14589,367,0
7603,142,0
9319,30,1
17477,336,0
17272,876,0
17135,170,1
6793,11,1
13236,287,0
15567,480,0
9749,602,1
3236,418,1
3354,18,1
10367,222,0
4170,714,1
16492,636,1
7307,24,1
11536,521,1
6842,789,0
14934,741,1
8831,957,1
12315,262,0
7510,420,1
7462,163,1
10569,18,1
3049,690,1
11717,969,0
2821,789,0
608,459,1
16726,18,1
8348,459,1
10213,506,1
1267,859,1
5702,663,1
13193,684,1
3349,91,0
3021,360,1
637,11,1
14379,665,1
10693,613,1
5733,714,1
838,171,1
5315,991,0
5659,822,0
13966,741,0
8936,768,1
4692,520,1
9304,100,1
2845,991,1
2707,338,1
3901,733,1
4466,667,0
11769,523,1
1495,5,1
5688,387,1
14607,170,1
735,18,1
2010,310,1
7693,58,0
9032,620,0
16124,949,1
1262,43,1
6136,582,1
5684,154,1
5170,156,0
6151,540,0
1665,663,1
10055,759,1
2897,510,1
17454,474,0
9476,555,0
11325,803,0
8745,289,0
3306,590,1
3433,28,1
17445,418,1
3171,224,1
1883,232,0
2905,214,1
4505,991,1
1044,554,1
13025,421,0
9744,44,1
12277,18,1
2183,234,1
16208,335,0
1380,932,1
5024,18,1
6965,475,0
14833,53,1
15118,190,0
3775,5,1
1155,318,1
772,768,1
11141,32,1
11723,579,1
2513,823,1
10224,921,1
2290,244,1
8611,234,1
4016,690,1
5411,305,1
5258,194,0
14389,99,0
248,582,1
12857,234,1
4597,61,0
8357,991,1
15178,854,0
2975,339,0
1386,235,0
7425,206,0
13792,613,1
17359,240,0
15067,496,0
16508,234,1
14129,637,0
12126,547,1
4426,421,0
17747,665,1
1855,11,1
12007,499,0
18143,294,0
7678,768,1
16177,510,1
17886,32,0
4065,582,1
13893,616,0
12490,707,0
6191,170,1
14794,781,0
2396,98,0
1591,547,0
14674,822,0
2446,539,0
6516,53,0
3931,18,1
1484,30,1
1776,100,1
1912,768,1
74,62,1
9812,324,0
18347,582,0
7788,481,0
10543,743,0
8880,162,0
8718,288,1
348,234,1
10748,83,1
17537,455,0
16054,301,1
1342,936,0
11106,387,1
7935,242,0
7152,554,1
3485,44,1
2510,991,1
6093,387,1
2425,234,1
17029,18,1
1133,193,1
9048,690,1
3441,32,1
12218,540,1
1725,541,0
10972,849,0
16305,43,1
2790,977,0
15696,510,0
4514,43,1
3830,350,0
7484,690,1
1590,234,1
6395,520,1
13566,351,0
6948,167,0
506,957,1
4816,768,1
7797,224,0
3623,11,1
8268,426,1
6069,234,1
16004,372,0
911,605,1
376,44,1
11837,768,1
8596,584,0
9450,44,1
6751,234,1
3200,36,0
8171,234,1
13720,159,0
16553,846,0
14777,943,1
5564,784,1
3864,11,1
16597,830,1
6985,265,0
785,768,1
5638,414,0
16364,84,1
1059,804,1
676,665,1
7183,349,1
3261,943,1
4557,305,1
7193,18,1
8214,915,0
9149,916,1
17303,468,0
3630,624,0
10281,11,1
6621,18,1
7765,582,1
3827,399,1
12599,871,0
8168,768,1
2495,975,1
13199,792,0
10803,18,1
3510,420,0
4478,44,1
4109,755,1
5978,690,1
9703,520,1
10496,582,1
2014,943,1
16052,690,1
6647,466,0
3693,663,1
9526,102,1
637,995,0
9821,846,0
16086,684,1
5927,46,0
12735,949,1
18375,966,1
9169,804,1
5495,188,0
11879,383,0
1288,887,1
1717,485,0
17406,542,0
15471,88,0
4015,768,0
7243,330,1
17646,587,1
11343,334,0
7454,783,0
621,785,1
10510,737,0
4113,582,1
6734,66,1
6433,719,0
2003,197,0
6344,170,1
16136,506,1
8248,690,1
2026,976,1
17761,256,0
7366,714,1
11352,920,0
1057,957,1
17059,956,0
672,423,0
692,900,1
1870,823,1
6984,970,0
803,932,1
7208,651,1
3707,170,1
10452,203,0
2538,605,1
1375,806,0
8234,288,1
7095,949,1
525,768,1
4226,30,0
683,753,1
12822,274,0
15515,245,0
11253,293,1
1848,785,1
15235,459,1
4986,768,1
12426,887,1
1817,738,0
12714,420,1
7499,901,0
3403,675,0
4611,481,0
2288,154,1
9261,768,1
3620,563,0
6786,148,0
1881,28,1
1541,417,0
565,437,0
2222,301,1
1306,224,1
17067,890,0
416,590,1
3038,830,0
837,991,1
738,5,1
7029,149,0
6546,663,1
2919,100,1
4168,906,0
2989,684,1
302,657,1
7172,100,1
17648,44,1
2711,105,0
799,774,0
18441,332,0
48,733,1
947,234,1
0,30,1
2826,750,0
11296,622,1
566,45,1
3380,84,1
12565,615,0
1749,887,1
3916,100,1
35,301,1
2191,418,1
2627,170,1
17013,690,1
6919,18,1
3671,100,1
14429,710,0
8698,690,1
8829,690,1
10574,989,0
13669,184,0
13943,261,0
1049,520,1
15918,18,1
2968,636,1
6698,334,1
1789,605,1
1770,768,1
708,245,0
10301,844,0
12135,387,1
3469,426,1
2866,5,1
4465,907,1
2764,387,1
13663,18,1
8803,934,0
333,844,1
11666,435,0
3187,418,1
4838,684,1
16198,275,0
12091,520,1
12279,613,1
5039,663,1
9556,958,1
6749,520,1
7759,356,0
9172,810,0
2844,506,1
2284,422,0
2823,18,1
6305,657,1
66,613,1
11045,766,0
1883,714,1
3132,846,0
2671,988,0
1378,506,1
16256,43,1
4650,703,0
4353,663,1
5349,613,1
2806,991,1
2739,9,0
9804,200,0
12390,18,1
16121,718,0
440,387,1
15055,140,0
708,192,0
14267,970,0
1328,991,1
16510,373,1
3622,768,1
1835,387,1
8538,504,0
3332,839,0
1310,234,1
8659,492,0
14766,545,0
16045,121,0
18426,840,0
1144,140,0
6648,221,1
8428,690,1
11346,84,1
10693,18,1
10425,288,1
11937,978,1
8435,940,0
7200,516,1
13284,418,1
12209,732,0
5734,707,0
5135,301,1
7175,490,1
5056,100,1
4079,902,0
5631,212,1
15485,145,0
60,691,1
13257,11,1
25,193,1
5884,234,1
16193,209,0
12209,663,1
3502,301,1
6706,137,0
6470,478,0
10873,932,1
3508,686,1
10688,352,0
961,244,1
2391,768,1
9335,418,1
287,382,0
4557,514,0
3897,244,1
6442,157,0
6944,87,0
1292,506,1
1040,608,0
7993,554,1
5888,949,1
3301,985,0
9458,418,1
16717,318,1
8588,18,1
10064,196,0
10985,169,1
3075,947,0
3217,900,0
708,991,1
7767,281,0
6586,932,1
11668,415,0
11151,260,1
13125,753,1
2040,510,1
17082,768,1
11720,363,1
10942,991,1
15169,234,1
2025,641,0
2024,43,1
3560,5,1
12244,554,1
10628,418,1
6249,387,1
5052,870,1
15631,771,0
2345,11,1
15594,991,0
4319,508,0
8679,125,1
16315,629,0
12985,44,1
7042,382,1
10752,524,0
2980,193,1
7553,643,1
10782,535,0
4035,382,1
920,11,1
13462,737,1
872,139,0
3471,490,1
539,984,1
15396,954,0
1482,247,0
11032,330,1
13202,925,0
1623,30,1
13590,869,0
11496,343,0
15624,18,1
1523,759,1
2463,768,1
3253,582,1
8649,690,1
14257,18,1
8343,663,1
18091,793,0
3851,331,0
13292,690,1
5165,244,1
12600,564,0
8176,755,1
824,422,0
1133,510,1
5723,854,0
4808,975,0
500,18,1
2603,84,1
11957,685,0
5610,613,1
12125,16,0
1989,625,0
192,586,0
14840,768,1
1761,338,1
14565,873,1
11906,18,1
6817,387,1
8917,554,1
1651,18,1
14103,595,0
7389,558,0
17797,367,0
7267,157,1
11234,587,1
6217,18,1
1065,234,1
7268,916,1
8477,851,0
5965,11,1
9767,759,1
2441,740,0
13121,554,1
13950,768,1
15972,165,0
497,957,1
6196,813,0
1201,244,1
1473,44,1
639,723,0
2110,606,1
2757,614,0
11782,532,1
6249,878,0
2925,18,1
13129,684,1
8336,11,1
9142,44,1
14924,444,0
8031,714,1
18295,510,1
3632,784,1
14773,657,1
1392,684,1
11754,18,1
388,305,1
2668,333,1
3837,79,1
11899,395,0
7151,433,0
7652,397,1
9552,127,0
6824,165,0
10204,636,1
16488,914,0
635,929,1
1854,338,1
8780,170,1
5543,582,1
2065,14,0
7439,18,1
12201,43,1
2729,234,1
3517,831,0
1138,234,1
16475,36,0
17727,599,0
1966,768,1
7560,21,1
2047,768,1
17287,932,1
14488,18,1
3021,86,0
1138,900,1
16891,18,1
7267,160,0
376,665,1
3505,699,1
8201,587,1
8897,800,0
849,949,1
3891,991,1
5118,277,1
17611,370,0
8577,933,0
4158,812,1
5123,277,1
14135,521,1
6275,28,1
2716,823,1
2007,420,1
1965,484,1
2814,874,0
1355,944,1
5510,663,1
5696,418,1
10061,311,0
4773,387,1
4737,649,0
450,587,1
16264,955,0
11653,18,1
2439,690,1
4053,301,1
12983,784,1
16545,714,1
3898,747,0
6811,431,1
1533,946,0
4433,808,0
11035,387,1
9913,918,0
15494,781,0
2495,613,1
9284,690,1
88,100,1
8053,614,0
778,665,1
18338,842,1
391,521,1
13103,894,0
6449,540,1
9954,53,1
8408,116,0
5586,714,1
7383,713,0
7732,833,0
6343,100,1
471,214,0
14866,510,1
2781,929,0
2105,524,0
2126,520,1
17016,84,1
2347,665,1
4648,459,1
12657,932,1
13124,153,0
10033,53,1
7724,18,1
7603,949,1
11024,829,0
16330,294,0
11485,599,0
779,929,1
17157,305,1
15198,868,0
1725,277,1
3498,32,1
4429,539,0
257,193,1
13504,170,1
12925,471,0
6048,506,1
15139,707,1
971,170,1
263,28,1
7115,949,1
649,11,1
3456,177,0
1743,510,1
10375,897,1
15284,581,0
